[90,96,138,169,138,138,138,138,96,96,85,96,96,96,96,138,85,90,138,169,138,138,96,96,85,169,96,85,90,138,138,138,138,138,90,169,85,169,90,96,138,85,169,169,96,90,138,138,96,96,138,85,169,96,169,138,96,85,85,138,85,96,85,85,169,85,96,90,138,90,96,85,90,138,138,90,169,85,90,96,85,169,169,96,90,85,85,138,85,96,85,138,138,138,169,85,169,169,96,97]
[1506,3206,531,1506,531,979,530,530,3206,3206,594,530,979,3206,3206,1443,1443,1443,594,531,530,1506,979,3206,3206,530,979,530,979,594,594,1443,531,594,531,1506,531,1506,531,3206,531,531,979,1506,1506,531,1443,3206,1443,979,531,531,530,531,1443,979,979,1443,3206,1506,1443,594,531,1506,530,979,1443,1443,530,531,594,1443,1443,530,1506,530,3206,594,1506,1443,1506,1443,1506,594,3206,1506,530,3206,530,1506,1443,530,1506,530,1506,530,530,530,979,980]
[327,325,391,327,391,517,198,198,325,325,326,198,517,325,325,133,133,133,326,391,198,327,517,325,325,198,517,198,517,326,326,133,391,326,391,327,391,327,391,325,391,391,517,327,327,391,133,325,133,517,391,391,198,391,133,517,517,133,325,327,133,326,391,327,198,517,133,133,198,391,326,133,133,198,327,198,325,326,327,133,327,133,327,326,325,327,198,325,198,327,133,198,327,198,327,198,198,198,517,517]
[90,138,85,90,85,96,138,138,138,138,96,138,96,138,138,169,169,169,96,85,138,90,96,138,138,138,96,138,96,96,96,169,85,96,85,90,85,90,85,138,85,85,96,90,90,85,169,138,169,96,85,85,138,85,169,96,96,169,138,90,169,96,85,90,138,96,169,169,138,85,96,169,169,138,90,138,138,96,90,169,90,169,90,96,138,90,138,138,138,90,169,138,90,138,90,138,138,138,96,97]
[530,979,530,1506,594,531,979,3206,530,1506,3206,530,1443,530,1506,1443,1506,979,3206,1443,1443,530,594,531,3206,3206,594,594,594,530,531,3206,594,530,1443,594,594,979,530,530,3206,530,1506,1506,594,531,1506,531,1506,594,1443,1443,1443,1443,979,594,594,594,979,1506,1506,1443,1506,1506,594,531,530,594,530,531,979,530,530,594,531,979,531,1443,3206,979,594,530,531,594,530,530,1443,979,979,1506,979,1506,1506,530,530,594,979,3206,1443,3207]
[198,517,198,327,326,391,517,325,198,327,325,198,133,198,327,133,327,517,325,133,133,198,326,391,325,325,326,326,326,198,391,325,326,198,133,326,326,517,198,198,325,198,327,327,326,391,327,391,327,326,133,133,133,133,517,326,326,326,517,327,327,133,327,327,326,391,198,326,198,391,517,198,198,326,391,517,391,133,325,517,326,198,391,326,198,198,133,517,517,327,517,327,327,198,198,326,517,325,133,325]
[138,96,138,90,96,85,96,138,138,90,138,138,169,138,90,169,90,96,138,169,169,138,96,85,138,138,96,96,96,138,85,138,96,138,169,96,96,96,138,138,138,138,90,90,96,85,90,85,90,96,169,169,169,169,96,96,96,96,96,90,90,169,90,90,96,85,138,96,138,85,96,138,138,96,85,96,85,169,138,96,96,138,85,96,138,138,169,96,96,90,96,90,90,138,138,96,96,138,169,139]
[594,531,1443,1506,3206,594,531,1506,3206,594,1506,594,1443,3206,979,3206,1506,594,530,531,531,594,531,1506,530,1506,1443,1443,1443,3206,594,1506,979,3206,1443,979,1506,530,1443,3206,531,1506,594,530,594,531,1506,1443,979,594,979,531,979,1506,531,3206,1443,979,1506,530,979,530,3206,531,1506,1443,594,979,979,1443,1506,1506,594,1506,531,1443,594,3206,3206,3206,979,979,979,3206,1443,594,979,594,531,1443,594,3206,979,531,1443,979,530,979,979,980]
[326,391,133,327,325,326,391,327,325,326,327,326,133,325,517,325,327,326,198,391,391,326,391,327,198,327,133,133,133,325,326,327,517,325,133,517,327,198,133,325,391,327,326,198,326,391,327,133,517,326,517,391,517,327,391,325,133,517,327,198,517,198,325,391,327,133,326,517,517,133,327,327,326,327,391,133,326,325,325,325,517,517,517,325,133,326,517,326,391,133,326,325,517,391,133,517,198,517,517,517]
[96,85,169,90,138,96,85,90,138,96,90,96,169,138,96,138,90,96,138,85,85,96,85,90,138,90,169,169,169,138,96,90,96,138,169,96,90,138,169,138,85,90,96,138,96,85,90,169,96,96,96,85,96,90,85,138,169,96,90,138,96,138,138,85,90,169,96,96,96,169,90,90,96,90,85,169,96,138,138,138,96,96,96,138,169,96,96,96,85,169,96,138,96,85,169,96,138,96,96,97]
[594,1443,979,531,530,1506,530,530,594,979,979,979,1443,531,1443,594,594,1443,3206,594,3206,1443,979,1443,531,1443,531,3206,594,3206,531,594,1506,1443,979,530,979,979,1443,530,531,1506,1443,1443,1506,979,3206,594,531,3206,1443,530,1443,979,1443,1506,1443,1506,1443,1506,1443,1443,1443,531,530,530,3206,979,3206,979,979,1506,530,979,531,531,1506,1443,594,3206,1443,531,530,530,979,3206,1506,531,1506,1443,979,531,594,531,979,3206,1443,979,594,980]
[326,133,517,391,198,327,198,198,326,517,517,517,133,391,133,326,326,133,325,326,325,133,517,133,391,133,391,325,326,325,391,326,327,133,517,198,517,517,133,198,391,327,133,133,327,517,325,326,391,325,133,198,133,517,133,327,133,327,133,327,133,133,133,391,198,198,325,517,325,517,517,327,198,517,391,391,327,133,326,325,133,391,198,198,517,325,327,391,327,133,517,391,326,391,517,325,133,517,326,517]
[96,169,96,85,138,90,138,138,96,96,96,96,169,85,169,96,96,169,138,96,138,169,96,169,85,169,85,138,96,138,85,96,90,169,96,138,96,96,169,138,85,90,169,169,90,96,138,96,85,138,169,138,169,96,169,90,169,90,169,90,169,169,169,85,138,138,138,96,138,96,96,90,138,96,85,85,90,169,96,138,169,85,138,138,96,138,90,85,90,169,96,85,96,85,96,138,169,96,96,97]
[530,531,530,3206,531,1443,530,530,531,594,530,979,594,530,979,979,1443,531,979,594,1506,531,3206,1443,1443,530,1506,530,530,594,1443,1443,979,594,530,530,531,3206,594,1443,531,531,979,3206,1443,530,1506,1443,1506,3206,1443,1506,979,531,594,979,530,594,3206,1506,3206,530,3206,1443,1443,594,594,531,1443,531,594,1506,594,594,530,531,594,530,1506,3206,3206,531,1443,3206,979,530,1443,3206,1506,531,1443,530,1443,594,531,531,530,1506,1443,1507]
[198,391,198,325,391,133,198,198,391,326,198,517,326,198,517,517,133,391,517,326,327,391,325,133,133,198,327,198,198,326,133,133,517,326,198,198,391,325,326,133,391,391,517,325,133,198,327,133,327,325,133,327,517,391,326,517,198,326,325,327,325,198,325,133,133,326,326,391,133,391,326,327,326,326,198,391,326,198,327,325,325,391,133,325,517,198,133,325,327,391,133,198,133,326,391,391,198,327,133,327]
[138,85,138,138,85,169,138,138,85,96,138,96,96,138,96,96,169,85,96,96,90,85,138,169,169,138,90,138,138,96,169,169,96,96,138,138,85,138,96,169,85,85,96,138,169,138,90,169,90,138,169,90,96,85,96,96,138,96,138,90,138,138,138,169,169,96,96,85,169,85,96,90,96,96,138,85,96,138,90,138,138,85,169,138,96,138,169,138,90,85,169,138,169,96,85,85,138,90,169,91]
[1506,1443,3206,1506,979,1443,1443,530,531,530,1443,1506,530,979,594,979,979,531,531,1443,3206,1443,530,530,3206,1506,1443,1443,594,979,530,979,594,1443,1506,3206,530,594,1506,594,979,3206,1506,1506,1443,594,979,3206,531,3206,530,531,3206,531,531,979,1506,594,3206,1506,1506,1506,531,3206,530,3206,530,3206,979,530,530,531,1506,3206,979,979,1506,1443,3206,531,979,3206,531,1506,1506,530,979,1506,530,979,530,1443,979,1443,1443,594,594,531,1443,1444]
[327,133,325,327,517,133,133,198,391,198,133,327,198,517,326,517,517,391,391,133,325,133,198,198,325,327,133,133,326,517,198,517,326,133,327,325,198,326,327,326,517,325,327,327,133,326,517,325,391,325,198,391,325,391,391,517,327,326,325,327,327,327,391,325,198,325,198,325,517,198,198,391,327,325,517,517,327,133,325,391,517,325,391,327,327,198,517,327,198,517,198,133,517,133,133,326,326,391,133,133]
[90,169,138,90,96,169,169,138,85,138,169,90,138,96,96,96,96,85,85,169,138,169,138,138,138,90,169,169,96,96,138,96,96,169,90,138,138,96,90,96,96,138,90,90,169,96,96,138,85,138,138,85,138,85,85,96,90,96,138,90,90,90,85,138,138,138,138,138,96,138,138,85,90,138,96,96,90,169,138,85,96,138,85,90,90,138,96,90,138,96,138,169,96,169,169,96,96,85,169,170]
[531,979,530,594,594,1506,3206,594,3206,1506,1443,3206,594,1443,1506,531,530,3206,1443,531,531,531,594,979,594,530,1506,531,531,1443,594,531,979,1506,1506,3206,530,531,1443,1506,3206,530,530,594,979,979,1506,1443,530,1443,1443,531,979,594,3206,1506,979,1506,1443,531,531,3206,1506,1443,3206,531,531,531,1506,3206,3206,979,979,1443,3206,979,979,530,594,979,979,979,594,531,979,594,1443,594,3206,594,531,530,1443,594,594,979,3206,1506,1506,1444]
[391,517,198,326,326,327,325,326,325,327,133,325,326,133,327,391,198,325,133,391,391,391,326,517,326,198,327,391,391,133,326,391,517,327,327,325,198,391,133,327,325,198,198,326,517,517,327,133,198,133,133,391,517,326,325,327,517,327,133,391,391,325,327,133,325,391,391,391,327,325,325,517,517,133,325,517,517,198,326,517,517,517,326,391,517,326,133,326,325,326,391,198,133,326,326,517,325,327,327,133]
[85,96,138,96,96,90,138,96,138,90,169,138,96,169,90,85,138,138,169,85,85,85,96,96,96,138,90,85,85,169,96,85,96,90,90,138,138,85,169,90,138,138,138,96,96,96,90,169,138,169,169,85,96,96,138,90,96,90,169,85,85,138,90,169,138,85,85,85,90,138,138,96,96,169,138,96,96,138,96,96,96,96,96,85,96,96,169,96,138,96,85,138,169,96,96,96,138,90,90,170]
[18233,4963,62730,7103,9068,62730,7103,54097,7103,18233,18233,18233,9068,18233,4963,4963,5249,4963,54097,54097,5249,9068,54097,18233,62730,54097,54097,7103,5249,9068,18233,9068,18233,54097,5249,4963,54097,4963,7103,4963,4963,62730,62730,5249,54097,18233,18233,7103,7103,9068,18233,5249,62730,9068,54097,62730,54097,62730,18233,18233,5249,9068,54097,4963,62730,62730,62730,62730,18233,62730,54097,7103,62730,18233,54097,18233,9068,7103,62730,54097,4963,4963,18233,7103,5249,4963,7103,5249,7103,4963,5249,62730,5249,7103,62730,54097,18233,4963,7103,9071]
[686,1345,1487,4802,2082,1487,4802,3912,4802,686,686,686,2082,686,1345,1345,755,1345,3912,3912,755,2082,3912,686,1487,3912,3912,4802,755,2082,686,2082,686,3912,755,1345,3912,1345,4802,1345,1345,1487,1487,755,3912,686,686,4802,4802,2082,686,755,1487,2082,3912,1487,3912,1487,686,686,755,2082,3912,1345,1487,1487,1487,1487,686,1487,3912,4802,1487,686,3912,686,2082,4802,1487,3912,1345,1345,686,4802,755,1345,4802,755,4802,1345,755,1487,755,4802,1487,3912,686,1345,4802,2082]
[169,96,138,85,96,138,85,90,85,169,169,169,96,169,96,96,138,96,90,90,138,96,90,169,138,90,90,85,138,96,169,96,169,90,138,96,90,96,85,96,96,138,138,138,90,169,169,85,85,96,169,138,138,96,90,138,90,138,169,169,138,96,90,96,138,138,138,138,169,138,90,85,138,169,90,169,96,85,138,90,96,96,169,85,138,96,85,138,85,96,138,138,138,85,138,90,169,96,85,96]
[54097,5249,5249,7103,18233,9068,5249,5249,62730,5249,54097,18233,54097,5249,54097,9068,4963,18233,9068,4963,9068,62730,18233,4963,5249,7103,9068,4963,9068,62730,5249,5249,54097,62730,62730,5249,7103,9068,7103,5249,62730,7103,4963,18233,7103,5249,7103,7103,54097,18233,4963,4963,62730,62730,4963,9068,18233,9068,54097,7103,62730,62730,9068,18233,4963,7103,9068,9068,54097,62730,54097,18233,5249,5249,9068,18233,54097,5249,9068,5249,7103,18233,5249,5249,18233,4963,5249,5249,4963,4963,9068,7103,54097,7103,7103,62730,62730,18233,54097,4966]
[3912,755,755,4802,686,2082,755,755,1487,755,3912,686,3912,755,3912,2082,1345,686,2082,1345,2082,1487,686,1345,755,4802,2082,1345,2082,1487,755,755,3912,1487,1487,755,4802,2082,4802,755,1487,4802,1345,686,4802,755,4802,4802,3912,686,1345,1345,1487,1487,1345,2082,686,2082,3912,4802,1487,1487,2082,686,1345,4802,2082,2082,3912,1487,3912,686,755,755,2082,686,3912,755,2082,755,4802,686,755,755,686,1345,755,755,1345,1345,2082,4802,3912,4802,4802,1487,1487,686,3912,1345]
[90,138,138,85,169,96,138,138,138,138,90,169,90,138,90,96,96,169,96,96,96,138,169,96,138,85,96,96,96,138,138,138,90,138,138,138,85,96,85,138,138,85,96,169,85,138,85,85,90,169,96,96,138,138,96,96,169,96,90,85,138,138,96,169,96,85,96,96,90,138,90,169,138,138,96,169,90,138,96,138,85,169,138,138,169,96,138,138,96,96,96,85,90,85,85,138,138,169,90,96]
[54097,54097,9068,7103,62730,5249,62730,62730,54097,54097,4963,54097,5249,18233,62730,5249,4963,9068,54097,7103,4963,9068,62730,9068,62730,4963,5249,4963,4963,18233,18233,18233,7103,62730,54097,62730,4963,54097,18233,5249,62730,18233,5249,62730,4963,9068,54097,54097,5249,7103,62730,62730,9068,62730,4963,54097,4963,54097,5249,4963,4963,4963,54097,9068,54097,7103,4963,54097,9068,4963,54097,54097,4963,7103,4963,4963,54097,62730,18233,4963,7103,5249,4963,18233,9068,4963,18233,5249,9068,4963,62730,54097,54097,5249,9068,54097,54097,62730,5249,5252]
[3912,3912,2082,4802,1487,755,1487,1487,3912,3912,1345,3912,755,686,1487,755,1345,2082,3912,4802,1345,2082,1487,2082,1487,1345,755,1345,1345,686,686,686,4802,1487,3912,1487,1345,3912,686,755,1487,686,755,1487,1345,2082,3912,3912,755,4802,1487,1487,2082,1487,1345,3912,1345,3912,755,1345,1345,1345,3912,2082,3912,4802,1345,3912,2082,1345,3912,3912,1345,4802,1345,1345,3912,1487,686,1345,4802,755,1345,686,2082,1345,686,755,2082,1345,1487,3912,3912,755,2082,3912,3912,1487,755,755]
[90,90,96,85,138,138,138,138,90,90,96,90,138,169,138,138,96,96,90,85,96,96,138,96,138,96,138,96,96,169,169,169,85,138,90,138,96,90,169,138,138,169,138,138,96,96,90,90,138,85,138,138,96,138,96,90,96,90,138,96,96,96,90,96,90,85,96,90,96,96,90,90,96,85,96,96,90,138,169,96,85,138,96,169,96,96,169,138,96,96,138,90,90,138,96,90,90,138,138,138]
[7103,9068,62730,5249,5249,18233,54097,18233,5249,9068,54097,7103,62730,4963,18233,62730,9068,7103,54097,62730,4963,62730,7103,18233,4963,62730,62730,9068,4963,5249,4963,18233,9068,54097,5249,4963,54097,62730,18233,62730,18233,9068,4963,7103,62730,54097,54097,9068,9068,18233,18233,54097,18233,7103,4963,18233,5249,9068,5249,5249,4963,5249,54097,62730,9068,4963,7103,7103,9068,5249,9068,4963,7103,5249,18233,5249,7103,5249,62730,4963,4963,9068,7103,18233,18233,18233,4963,54097,5249,62730,9068,9068,7103,62730,5249,4963,7103,18233,5249,4966]
[4802,2082,1487,755,755,686,3912,686,755,2082,3912,4802,1487,1345,686,1487,2082,4802,3912,1487,1345,1487,4802,686,1345,1487,1487,2082,1345,755,1345,686,2082,3912,755,1345,3912,1487,686,1487,686,2082,1345,4802,1487,3912,3912,2082,2082,686,686,3912,686,4802,1345,686,755,2082,755,755,1345,755,3912,1487,2082,1345,4802,4802,2082,755,2082,1345,4802,755,686,755,4802,755,1487,1345,1345,2082,4802,686,686,686,1345,3912,755,1487,2082,2082,4802,1487,755,1345,4802,686,755,1345]
[85,96,138,138,138,169,90,169,138,96,90,85,138,96,169,138,96,85,90,138,96,138,85,169,96,138,138,96,96,138,96,169,96,90,138,96,90,138,169,138,169,96,96,85,138,90,90,96,96,169,169,90,169,85,96,169,138,96,138,138,96,138,90,138,96,96,85,85,96,138,96,96,85,138,169,138,85,138,138,96,96,96,85,169,169,169,96,90,138,138,96,96,85,138,138,96,85,169,138,96]
[54097,54097,18233,54097,7103,54097,9068,54097,54097,7103,18233,7103,18233,18233,9068,18233,54097,7103,5249,9068,5249,18233,9068,4963,7103,54097,7103,54097,18233,5249,7103,7103,9068,62730,4963,62730,5249,4963,7103,4963,7103,4963,5249,54097,7103,5249,5249,4963,5249,54097,4963,5249,7103,9068,18233,9068,7103,62730,9068,4963,4963,7103,4963,18233,18233,18233,4963,4963,4963,7103,54097,54097,4963,4963,54097,4963,62730,54097,4963,54097,9068,9068,4963,54097,18233,54097,62730,62730,9068,4963,9068,62730,9068,4963,18233,5249,62730,18233,54097,18236]
[3912,3912,686,3912,4802,3912,2082,3912,3912,4802,686,4802,686,686,2082,686,3912,4802,755,2082,755,686,2082,1345,4802,3912,4802,3912,686,755,4802,4802,2082,1487,1345,1487,755,1345,4802,1345,4802,1345,755,3912,4802,755,755,1345,755,3912,1345,755,4802,2082,686,2082,4802,1487,2082,1345,1345,4802,1345,686,686,686,1345,1345,1345,4802,3912,3912,1345,1345,3912,1345,1487,3912,1345,3912,2082,2082,1345,3912,686,3912,1487,1487,2082,1345,2082,1487,2082,1345,686,755,1487,686,3912,686]
[90,90,169,90,85,90,96,90,90,85,169,85,169,169,96,169,90,85,138,96,138,169,96,96,85,90,85,90,169,138,85,85,96,138,96,138,138,96,85,96,85,96,138,90,85,138,138,96,138,90,96,138,85,96,169,96,85,138,96,96,96,85,96,169,169,169,96,96,96,85,90,90,96,96,90,96,138,90,96,90,96,96,96,90,169,90,138,138,96,96,96,138,96,96,169,138,138,169,90,169]
[18233,62730,5249,18233,4963,7103,18233,18233,54097,54097,9068,54097,18233,4963,4963,4963,4963,4963,9068,18233,62730,5249,7103,5249,7103,18233,54097,5249,4963,18233,4963,4963,18233,54097,4963,9068,9068,62730,9068,5249,4963,5249,18233,54097,9068,4963,5249,7103,18233,9068,62730,54097,7103,5249,7103,5249,62730,5249,7103,9068,7103,62730,54097,62730,18233,62730,9068,4963,9068,62730,5249,54097,18233,62730,62730,9068,9068,62730,54097,9068,4963,4963,9068,5249,18233,9068,54097,5249,4963,7103,4963,54097,5249,9068,7103,5249,62730,18233,54097,18236]
[686,1487,755,686,1345,4802,686,686,3912,3912,2082,3912,686,1345,1345,1345,1345,1345,2082,686,1487,755,4802,755,4802,686,3912,755,1345,686,1345,1345,686,3912,1345,2082,2082,1487,2082,755,1345,755,686,3912,2082,1345,755,4802,686,2082,1487,3912,4802,755,4802,755,1487,755,4802,2082,4802,1487,3912,1487,686,1487,2082,1345,2082,1487,755,3912,686,1487,1487,2082,2082,1487,3912,2082,1345,1345,2082,755,686,2082,3912,755,1345,4802,1345,3912,755,2082,4802,755,1487,686,3912,686]
[169,138,138,169,96,85,169,169,90,90,96,90,169,96,96,96,96,96,96,169,138,138,85,138,85,169,90,138,96,169,96,96,169,90,96,96,96,138,96,138,96,138,169,90,96,96,138,85,169,96,138,90,85,138,85,138,138,138,85,96,85,138,90,138,169,138,96,96,96,138,138,90,169,138,138,96,96,138,90,96,96,96,96,138,169,96,90,138,96,85,96,90,138,96,85,138,138,169,90,169]
[5249,7103,18233,4963,62730,5249,62730,5249,4963,5249,9068,54097,62730,7103,54097,7103,9068,62730,54097,5249,9068,62730,4963,5249,62730,4963,7103,5249,9068,18233,62730,4963,5249,5249,62730,54097,5249,54097,54097,18233,62730,4963,18233,9068,62730,4963,4963,62730,5249,4963,54097,54097,4963,18233,54097,4963,62730,9068,9068,5249,62730,5249,18233,4963,7103,18233,54097,54097,4963,9068,18233,62730,54097,7103,62730,7103,4963,4963,4963,5249,62730,18233,4963,4963,4963,54097,18233,62730,5249,18233,54097,9068,18233,18233,18233,4963,62730,62730,4963,5252]
[755,4802,686,1345,1487,755,1487,755,1345,755,2082,3912,1487,4802,3912,4802,2082,1487,3912,755,2082,1487,1345,755,1487,1345,4802,755,2082,686,1487,1345,755,755,1487,3912,755,3912,3912,686,1487,1345,686,2082,1487,1345,1345,1487,755,1345,3912,3912,1345,686,3912,1345,1487,2082,2082,755,1487,755,686,1345,4802,686,3912,3912,1345,2082,686,1487,3912,4802,1487,4802,1345,1345,1345,755,1487,686,1345,1345,1345,3912,686,1487,755,686,3912,2082,686,686,686,1345,1487,1487,1345,755]
[138,85,169,96,138,138,138,138,96,138,96,90,138,85,90,85,96,138,90,138,96,138,96,138,138,96,85,138,96,169,138,96,138,138,138,90,138,90,90,169,138,96,169,96,138,96,96,138,138,96,90,90,96,169,90,96,138,96,96,138,138,138,169,96,85,169,90,90,96,96,169,138,90,85,138,85,96,96,96,138,138,169,96,96,96,90,169,138,138,169,90,96,169,169,169,96,138,138,96,138]
[54097,62730,18233,54097,4963,54097,7103,62730,7103,5249,4963,9068,9068,5249,18233,62730,9068,7103,54097,7103,9068,54097,54097,7103,5249,62730,7103,18233,62730,7103,7103,9068,5249,7103,9068,54097,4963,9068,7103,4963,54097,18233,54097,54097,62730,5249,62730,5249,54097,62730,5249,9068,18233,4963,18233,62730,18233,5249,18233,62730,4963,54097,54097,54097,62730,9068,7103,18233,5249,62730,7103,54097,5249,18233,5249,18233,4963,9068,18233,62730,18233,54097,62730,4963,54097,9068,54097,4963,18233,4963,7103,18233,4963,4963,54097,7103,4963,7103,18233,18236]
[3912,1487,686,3912,1345,3912,4802,1487,4802,755,1345,2082,2082,755,686,1487,2082,4802,3912,4802,2082,3912,3912,4802,755,1487,4802,686,1487,4802,4802,2082,755,4802,2082,3912,1345,2082,4802,1345,3912,686,3912,3912,1487,755,1487,755,3912,1487,755,2082,686,1345,686,1487,686,755,686,1487,1345,3912,3912,3912,1487,2082,4802,686,755,1487,4802,3912,755,686,755,686,1345,2082,686,1487,686,3912,1487,1345,3912,2082,3912,1345,686,1345,4802,686,1345,1345,3912,4802,1345,4802,686,686]
[90,138,169,90,96,90,85,138,85,138,96,96,96,138,169,138,96,85,90,85,96,90,90,85,138,138,85,169,138,85,85,96,138,85,96,90,96,96,85,96,90,169,90,90,138,138,138,138,90,138,138,96,169,96,169,138,169,138,169,138,96,90,90,90,138,96,85,169,138,138,85,90,138,169,138,169,96,96,169,138,169,90,138,96,90,96,90,96,169,96,85,169,96,96,90,85,96,85,169,169]
[62730,5249,54097,7103,18233,54097,9068,9068,18233,54097,7103,4963,4963,7103,9068,7103,18233,4963,54097,9068,4963,4963,18233,54097,62730,4963,7103,62730,9068,5249,18233,18233,7103,9068,7103,54097,4963,9068,62730,9068,18233,18233,7103,18233,5249,7103,9068,54097,4963,9068,9068,9068,5249,4963,7103,7103,7103,62730,9068,18233,7103,18233,5249,62730,62730,4963,18233,7103,62730,18233,7103,7103,9068,5249,18233,4963,62730,18233,9068,54097,54097,7103,4963,62730,62730,54097,4963,7103,5249,9068,4963,7103,9068,54097,54097,4963,9068,9068,5249,9071]
[1487,755,3912,4802,686,3912,2082,2082,686,3912,4802,1345,1345,4802,2082,4802,686,1345,3912,2082,1345,1345,686,3912,1487,1345,4802,1487,2082,755,686,686,4802,2082,4802,3912,1345,2082,1487,2082,686,686,4802,686,755,4802,2082,3912,1345,2082,2082,2082,755,1345,4802,4802,4802,1487,2082,686,4802,686,755,1487,1487,1345,686,4802,1487,686,4802,4802,2082,755,686,1345,1487,686,2082,3912,3912,4802,1345,1487,1487,3912,1345,4802,755,2082,1345,4802,2082,3912,3912,1345,2082,2082,755,2082]
[138,138,90,85,169,90,96,96,169,90,85,96,96,85,96,85,169,96,90,96,96,96,169,90,138,96,85,138,96,138,169,169,85,96,85,90,96,96,138,96,169,169,85,169,138,85,96,90,96,96,96,96,138,96,85,85,85,138,96,169,85,169,138,138,138,96,169,85,138,169,85,85,96,138,169,96,138,169,96,90,90,85,96,138,138,90,96,85,138,96,96,85,96,90,90,96,96,96,138,96]
[54097,54097,18233,4963,54097,7103,9068,18233,5249,18233,4963,4963,9068,7103,5249,5249,5249,5249,62730,62730,62730,5249,54097,9068,5249,7103,54097,62730,62730,7103,54097,7103,62730,9068,5249,7103,54097,4963,4963,9068,7103,5249,4963,7103,5249,54097,9068,9068,18233,18233,62730,18233,18233,5249,7103,7103,18233,5249,4963,7103,5249,9068,62730,7103,4963,62730,7103,54097,62730,5249,9068,9068,62730,18233,18233,18233,7103,7103,9068,7103,4963,4963,7103,7103,7103,7103,54097,4963,4963,7103,54097,5249,9068,5249,62730,5249,5249,62730,18233,5252]
[3912,3912,686,1345,3912,4802,2082,686,755,686,1345,1345,2082,4802,755,755,755,755,1487,1487,1487,755,3912,2082,755,4802,3912,1487,1487,4802,3912,4802,1487,2082,755,4802,3912,1345,1345,2082,4802,755,1345,4802,755,3912,2082,2082,686,686,1487,686,686,755,4802,4802,686,755,1345,4802,755,2082,1487,4802,1345,1487,4802,3912,1487,755,2082,2082,1487,686,686,686,4802,4802,2082,4802,1345,1345,4802,4802,4802,4802,3912,1345,1345,4802,3912,755,2082,755,1487,755,755,1487,686,755]
[90,90,169,96,90,85,96,169,138,169,96,96,96,85,138,138,138,138,138,138,138,138,90,96,138,85,90,138,138,85,90,85,138,96,138,85,90,96,96,96,85,138,96,85,138,90,96,96,169,169,138,169,169,138,85,85,169,138,96,85,138,96,138,85,96,138,85,90,138,138,96,96,138,169,169,169,85,85,96,85,96,96,85,85,85,85,90,96,96,85,90,138,96,138,138,138,138,138,169,138]
[62730,62730,54097,4963,18233,54097,4963,18233,4963,18233,7103,4963,9068,62730,5249,4963,18233,62730,4963,54097,5249,4963,54097,9068,18233,18233,9068,7103,18233,9068,5249,62730,62730,5249,9068,4963,7103,54097,7103,9068,5249,5249,7103,62730,62730,62730,4963,18233,62730,9068,18233,7103,54097,5249,18233,4963,54097,9068,18233,9068,4963,4963,9068,18233,18233,4963,62730,5249,9068,62730,7103,4963,9068,7103,18233,18233,54097,54097,7103,9068,54097,9068,54097,62730,9068,18233,18233,62730,18233,4963,62730,62730,7103,18233,5249,7103,7103,7103,5249,18236]
[1487,1487,3912,1345,686,3912,1345,686,1345,686,4802,1345,2082,1487,755,1345,686,1487,1345,3912,755,1345,3912,2082,686,686,2082,4802,686,2082,755,1487,1487,755,2082,1345,4802,3912,4802,2082,755,755,4802,1487,1487,1487,1345,686,1487,2082,686,4802,3912,755,686,1345,3912,2082,686,2082,1345,1345,2082,686,686,1345,1487,755,2082,1487,4802,1345,2082,4802,686,686,3912,3912,4802,2082,3912,2082,3912,1487,2082,686,686,1487,686,1345,1487,1487,4802,686,755,4802,4802,4802,755,686]
[138,138,90,96,169,90,96,169,96,169,85,96,96,138,138,96,169,138,96,90,138,96,90,96,169,169,96,85,169,96,138,138,138,138,96,96,85,90,85,96,138,138,85,138,138,138,96,169,138,96,169,85,90,138,169,96,90,96,169,96,96,96,96,169,169,96,138,138,96,138,85,96,96,85,169,169,90,90,85,96,90,96,90,138,96,169,169,138,169,96,138,138,85,169,138,85,85,85,138,169]
[54097,7103,5249,62730,4963,7103,18233,4963,9068,62730,4963,5249,4963,4963,9068,54097,9068,9068,9068,5249,18233,54097,4963,62730,7103,5249,5249,62730,18233,5249,9068,5249,4963,9068,54097,18233,4963,7103,4963,5249,4963,9068,54097,54097,9068,5249,7103,18233,4963,54097,54097,9068,4963,18233,9068,62730,18233,9068,7103,18233,18233,54097,54097,4963,9068,54097,7103,7103,62730,9068,4963,62730,5249,5249,4963,54097,54097,5249,9068,9068,54097,4963,7103,4963,18233,5249,62730,54097,18233,18233,62730,5249,54097,62730,9068,54097,54097,9068,4963,7106]
[3912,4802,755,1487,1345,4802,686,1345,2082,1487,1345,755,1345,1345,2082,3912,2082,2082,2082,755,686,3912,1345,1487,4802,755,755,1487,686,755,2082,755,1345,2082,3912,686,1345,4802,1345,755,1345,2082,3912,3912,2082,755,4802,686,1345,3912,3912,2082,1345,686,2082,1487,686,2082,4802,686,686,3912,3912,1345,2082,3912,4802,4802,1487,2082,1345,1487,755,755,1345,3912,3912,755,2082,2082,3912,1345,4802,1345,686,755,1487,3912,686,686,1487,755,3912,1487,2082,3912,3912,2082,1345,4802]
